disease_group,disease_name,disease_code,act,nsw,nt,qld,sa,tas,vic,wa,start_date,end_date
Bloodborne diseases,Hepatitis B (newly acquired),39,0,0,0,2,0,0,0,0,2022-01-03,2022-01-16
Bloodborne diseases,Hepatitis B (unspecified),52,3,44,0,33,2,0,40,13,2022-01-03,2022-01-16
Bloodborne diseases,Hepatitis C (newly acquired),40,0,1,0,15,0,0,0,1,2022-01-03,2022-01-16
Bloodborne diseases,Hepatitis C (unspecified),53,4,46,3,35,0,0,29,27,2022-01-03,2022-01-16
Bloodborne diseases,Hepatitis D,50,0,0,0,1,0,1,0,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Botulism,45,0,0,0,0,1,0,0,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Campylobacteriosis,5,30,337,9,274,107,52,223,137,2022-01-03,2022-01-16
Gastrointestinal diseases,Cryptosporidiosis,61,0,15,10,36,5,0,4,8,2022-01-03,2022-01-16
Gastrointestinal diseases,Haemolytic uraemic syndrome (HUS),55,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Hepatitis A,38,0,1,0,0,0,0,0,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Hepatitis E,51,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Listeriosis,18,0,0,0,0,1,0,0,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Paratyphoid,80,0,0,0,0,0,0,1,0,2022-01-03,2022-01-16
Gastrointestinal diseases,Salmonellosis,30,2,131,15,117,11,5,69,40,2022-01-03,2022-01-16
Gastrointestinal diseases,Shigellosis,31,0,4,5,3,3,0,5,5,2022-01-03,2022-01-16
Gastrointestinal diseases,STEC,54,0,6,0,1,13,0,1,4,2022-01-03,2022-01-16
Gastrointestinal diseases,Typhoid Fever,35,0,1,0,1,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Avian influenza in humans (AIH),76,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Cholera,8,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,COVID-19,81,16815,319446,1356,151892,49600,8360,266745,95,2022-01-03,2022-01-16
Quarantinable diseases,Middle East respiratory syndrome coronavirus (MERS-CoV),79,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Plague,25,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Rabies,28,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Severe acute respiratory syndrome (SARS),71,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Smallpox,69,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Viral haemorrhagic fever (NEC),36,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Quarantinable diseases,Yellow fever,41,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Sexually transmissible infections,Chlamydial infection,7,40,536,34,527,160,33,301,398,2022-01-03,2022-01-16
Sexually transmissible infections,Donovanosis,10,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Sexually transmissible infections,Gonococcal infection,11,12,207,23,199,40,8,62,103,2022-01-03,2022-01-16
Sexually transmissible infections,Syphilis < 2 years,66,0,15,3,18,6,0,27,40,2022-01-03,2022-01-16
Sexually transmissible infections,Syphilis > 2 years or unspecified duration,67,0,0,4,2,2,0,24,2,2022-01-03,2022-01-16
Sexually transmissible infections,Syphilis congenital ,47,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Diphtheria,9,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Haemophilus influenzae type b,12,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Influenza (laboratory confirmed),62,0,12,0,1,2,0,13,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Measles,21,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Mumps,43,0,0,0,0,1,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Pertussis,24,0,2,0,2,1,0,8,4,2022-01-03,2022-01-16
Vaccine preventable diseases,Pneumococcal disease (invasive),65,1,11,3,5,8,1,11,4,2022-01-03,2022-01-16
Vaccine preventable diseases,Poliovirus infection,26,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Rotavirus,77,0,5,4,22,89,2,8,31,2022-01-03,2022-01-16
Vaccine preventable diseases,Rubella,29,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Rubella congenital,46,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Tetanus,33,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vaccine preventable diseases,Varicella zoster (chickenpox),73,4,,3,0,7,1,19,6,2022-01-03,2022-01-16
Vaccine preventable diseases,Varicella zoster (shingles),74,20,,17,10,75,11,32,44,2022-01-03,2022-01-16
Vaccine preventable diseases,Varicella zoster (unspecified),75,2,,4,293,59,21,159,123,2022-01-03,2022-01-16
Vectorborne diseases,Barmah Forest virus infection,48,0,0,0,2,1,0,1,1,2022-01-03,2022-01-16
Vectorborne diseases,Chikungunya virus infection,78,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
Vectorborne diseases,Dengue virus infection,3,0,1,0,0,0,0,0,0,2022-01-03,2022-01-16
Vectorborne diseases,Flavivirus infection (unspecified),1,0,0,0,0,0,0,0,0,2022-01-03,2022-01-16
